±êÌâ,ÍÅ¹ºÊý,ÆÀ·Ö,ÆÀÂÛÊý,¹æ¸ñ,ÍÅ¹º¼Û¸ñ(Ôª),ÍÅ¹ºÄÚÈÝ,ÓÐÐ§ÆÚ,¿ÉÓÃÊ±¼ä,Ô¤Ô¼ËµÃ÷,ÎÂÜ°ÌáÊ¾
ÓêÐ½è¤Ù¤¾²ÐÄ¹Ý,4,,,1½Ú,50,è¤Ù¤ÌåÑé¿Î,2017Äê05ÔÂ27ÈÕÖÁ2018Äê05ÔÂ27ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 19:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",·þÎñÁ÷³Ì£ºÐÎÌåÑµÁ··þÎñÊ±³¤£º60·ÖÖÓ
æ¿¾²è¤Ù¤(ÁÖ¾ÓÆì½¢µê),2,,,1´Î,56,µ¥´ÎÌåÑé,2017Äê01ÔÂ13ÈÕÖÁ2018Äê01ÔÂ01ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 19:30",ÇëÖÁÉÙÌáÇ°2Ð¡Ê±Ô¤Ô¼£¬ÏêÑ¯ÉÌ¼Ò,
eè¤Ù¤ÄÉÃ×º¹Õô»áËù,5,5,3,1·Ý,80,µ¥ÈËè¤Ù¤ÌåÑé,2017Äê06ÔÂ19ÈÕÖÁ2018Äê08ÔÂ31ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 20:00","ÇëÖÁÉÙÌáÇ°30·ÖÖÓÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",Ö»ÊÊÓÃÓÚ³õ´Îµ½µê·ÇÉÌ»§»áÔ±Ê¹ÓÃ
42¡ãè¤Ù¤¡¤°²È»ÄÉÃ×º¹Õô,0,,,1·Ý,80,µ¥ÈËè¤Ù¤ÌåÑé,2017Äê06ÔÂ22ÈÕÖÁ2018Äê08ÔÂ31ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 22:00","ÇëÖÁÉÙÌáÇ°1Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",1¡¢ÄÐÅ®Í¨ÓÃ2¡¢ÌØÊâÈËÈº£ºÓÐÑÏÖØ¸ßÑªÑ¹¡¢µÍÑªÑ¹¡¢ÐÄÑª¹Ü¡¢ÐÄÔà×°ÓÐÆð²©Æ÷¡¢³öÑªÆÚ¡¢ÔÐ¸¾¡¢×í¾Æ¡¢¸÷Àà°©Ö¢¼°´«È¾Õß²»ÒËÌåÑé
ìøÒÝè¤çì(½»´ó×Üµê),0,,,1·Ý,68,µ¥ÈËµ¥´Îè¤Ù¤ÌåÑé¿¨,2017Äê06ÔÂ29ÈÕÖÁ2018Äê10ÔÂ31ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 20:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
ÃÖÉÐè¤Ù¤,0,,,,,,2017Äê07ÔÂ28ÈÕÖÁ2018Äê08ÔÂ02ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
11:00 - 19:00","ÇëÖÁÉÙÌáÇ°2Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",
ÇàÃçè¤Ù¤¶«·½Îèµ¸¹¤×÷ÊÒ,2,,,1´Î,58,µ¥´Îè¤Ù¤ÌåÑé¿¨,2017Äê02ÔÂ23ÈÕÖÁ2018Äê03ÔÂ04ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 21:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",
Ä¾±¾Ðãè¤Ù¤»áËù,3,,,1´Î,68,µ¥´ÎÌåÑé¿¨,2017Äê04ÔÂ19ÈÕÖÁ2020Äê04ÔÂ17ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
08:00 - 21:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
ÐÇÓÑ×ÀÇò,234,4.3,26,2Ð¡Ê±,36,À³Á¦ÅÆÖÐÊ½ºÚ°Ë,2015Äê05ÔÂ27ÈÕÖÁ2017Äê08ÔÂ24ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
11:30 - 23:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
Ü°Áéè¤Ù¤»áËù,5,5,1,2´Î,99.8,µ¥ÈËè¤Ù¤ÌåÑé,2016Äê06ÔÂ14ÈÕÖÁ2018Äê01ÔÂ01ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:30 - 21:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",è¤Ù¤ÀàÐÍ£ºè¤Ù¤»ù´¡-¼õÑ¹è¤Ù¤-Òõè¤Ù¤-°¢Ë¹ÌÀ¼Óè¤Ù¤-Á÷è¤Ù¤-°¢Å«ÈöÀ­è¤Ù¤-ÆÕÀ­Ìá-ÌåÄÜÑµÁ·-ÐÎÌåËÜÔì
·É¶Éè¤Ù¤,1,5,1,1´Î,80,¿ÕÖÐè¤Ù¤,2017Äê05ÔÂ24ÈÕÖÁ2019Äê07ÔÂ19ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
07:30 - 21:00","ÇëÖÁÉÙÌáÇ°1Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",Ì×²Í½öÏÞÐÂ»áÔ±Ã¿ÈËÊ¹ÓÃÒ»´Î£¬²»¿ÉÖØ¸´Ê¹ÓÃ´ËÍÅµ¥·É¶Éè¤Ù¤ÆìÏÂ¶àµêÍ¨ÓÃ£¬Ô¤Ô¼Ê±ÇëÖÂµç¸æÖª¹¤×÷ÈËÔ±Ô¤¶¨³¡¹Ý
Ï¤µØè¤Ù¤¹Ý,0,,,1·Ý,198,ÖÜ¿¨ÌåÑé,2017Äê07ÔÂ18ÈÕÖÁ2018Äê01ÔÂ03ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 19:00","ÇëÖÁÉÙÌáÇ°24Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",Ò»ÖÜÒÔÄÚ²»ÏÞÊ±²»ÏÞ´ÎÊýÃâ·ÑÌåÑé
ºÏè¤Ù¤,29,,,1·Ý,150,Èý´Î¿¨,2016Äê02ÔÂ18ÈÕÖÁ2017Äê08ÔÂ19ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
11:00 - 19:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,Ìá¹©ËÙÊÝè¤Ù¤£¬Á÷è¤Ù¤£¬¹þËûè¤Ù¤£¬Òôè¤Ù¤£¬¸¨Öúè¤Ù¤µÈ¶àÖÖ¿Î³ÌÏÞÒ»ÖÜÄÚÊ¹ÓÃ£¬µ«Ã¿ÌìÖ»¿É1´Î
Îè¹¦³§,9,5,5,1·Ý,66,µ¥´ÎÎèµ¸ÌåÑé¿¨,2016Äê10ÔÂ13ÈÕÖÁ2017Äê10ÔÂ22ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
24Ð¡Ê±½Ó´ý","ÇëÖÁÉÙÌáÇ°2Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼ÓâÆÚ±£Áô2Ð¡Ê±",ÉÌ¼Ò½éÉÜ£ºÎè¹¦³§´ÓÒ»¼ä²»µ½20Æ½Ã×µÄÁ·Îè·¿Æð²½£¬ÔÚº¹Ë®Óë»¶ÀÖÖÐ£¬»ã¾ÛÁËÒ»´óÅúÈÈ°®Îèµ¸²¢Ö´×Å×·ÃÎµÄÄêÇáÈË¡£ÎÒÃÇÖÂÁ¦ÓÚ´òÔìÎ÷°²×î³±Á÷ÎèÅàÑµ»ùµØ£¬°Ñ×îÓÐ´ú±íÐÔµÄÅ·ÃÀÁ÷ÐÐÎè£¬º«¹úMTVÎè£¬K-POP´øµ½ÖÐ¹ú£¬Í¨¹ýÁ·Îè¹¦£¬Á·Á¦Á¿£¬ÈÃ´ó¼ÒÓµÓÐºÃµÄÉí²Ä£¬»ý¼«µÄÉú»îÌ¬¶È¡£ÎÒÃÇµÄ×ÚÖ¼¾ÍÊÇ°ÑÃÀºÍ×ÔÐÅ£¬½¡¿µºÍÁ¦Á¿´ø¸ø¸ü¶àµÄÈË¡£
Æ·ÖÊè¤Ù¤(³¤°²µê),2,,,1´Î,99,¶ÇÆ¤ÎèÖÜÄ©¾«Æ·Ð¡°àµ¥´ÎÌåÑé,2016Äê08ÔÂ17ÈÕÖÁ2017Äê08ÔÂ17ÈÕ,"Ã¿ÖÜÒ»¡¢¶þ¡¢Èý¡¢ËÄ¡¢Îå¡¢Áù²»¿ÉÊ¹ÓÃ
14:20 - 18:00","ÇëÖÁÉÙÌáÇ°3Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",ÉÏ¿ÎÊ±¼ä:ÖÜÈÕ14:20 ÖÁ 18:00 ¹²ÈýÐ¡Ê± £¬ÐÝÏ¢30·ÖÖÓ¡£ÊÚ¿ÎÄÚÈÝ£ºÏ¸ÖÂÈëÎ¢µÄ¶ÇÆ¤Îè½ÌÑ§£¬°üÀ¨»ù±¾¶¯×÷·Ö½â£¬¼¡ÈâµÄ¶ÍÁ¶£¬¹Ø½ÚµÄÔËÓÃ£¬ºôÎüµÄ¾÷ÇÏ¡£ ÊÊÒËÈËÈº£ºÈÈ°®ÔË¶¯ÓëÎèµ¸£¬ÓÐÎÞ»ù´¡¾ù¿É¡£
»ªÊ¢ÓÎÓ¾¹Ý,0,,,1½Ú,88,¾ôÊ¿ÌåÑé¿Î,2016Äê10ÔÂ15ÈÕÖÁ2017Äê10ÔÂ15ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
18:30 - 19:30","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",
VX½ÖÎè¹¤×÷ÊÒ(±±½¼µê),1,,,1´Î,70,vx½ÖÎè³ÉÈËµ¥´ÎÌåÑé¿¨,2016Äê04ÔÂ30ÈÕÖÁ2017Äê08ÔÂ27ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
14:30 - 21:30","ÇëÖÁÉÙÌáÇ°3Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",
µÚÎè¼¾ÉÙ¶ù½ÖÎè¹¤×÷ÊÒ,0,,,1·Ý,50,µÚÎè¼¾ÉÙ¶ù½ÖÎèµ¥´ÎÌåÑé¿¨,2017Äê03ÔÂ27ÈÕÖÁ2018Äê04ÔÂ05ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 20:00","ÇëÖÁÉÙÌáÇ°2ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",±¾µ¥½öÏÞÃ¿Î»ÐÂÑ§Ô±ÍÅ¹ºÒ»´Î
Ñà·ÉÒÕÊõ,3,,,1ÕÅ,400,Ñà·ÉÔÂ¿¨,2015Äê08ÔÂ26ÈÕÖÁ2017Äê08ÔÂ27ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 18:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
Ê¥èóè¤Ù¤,0,,,1·Ý,68,9.9µ¥´ÎÌåÑé,2017Äê08ÔÂ03ÈÕÖÁ2018Äê08ÔÂ02ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 21:00","ÇëÖÁÉÙÌáÇ°30·ÖÖÓÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",·þÎñ£ºè¤Ù¤ÌåÑéÊ±³¤£º1Ð¡Ê±
ÔÃÏíè¤Ù¤(´óÕ¯Â·µê),6,5,1,1´Î,68,µ¥ÈËµ¥´Î¿ÕÖÐè¤Ù¤ÌåÑé,2017Äê03ÔÂ03ÈÕÖÁ2018Äê03ÔÂ03ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 21:00","ÇëÖÁÉÙÌáÇ°1Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",
ÁúÂí½¡ÉíÖÐÐÄ,7,,,5´Î,150,è¤Ù¤½¡Éí,,,,
º«°ÂõÌÈ­µÀ,30,,,1ÕÅ,50,º«°ÂõÌÈ­µÀ,2016Äê04ÔÂ27ÈÕÖÁ2017Äê12ÔÂ31ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 21:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",Ã¿ÈË½öÏÞÌåÑé1´Î£¬Ã¿´ÎÏÞÓÃÒ»ÕÅ¡£
¹­ÉáÉä¼ý¾ãÀÖ²¿,28,5,3,1·Ý,120,µ¥ÈËÉä¼ýÌ×²Í,2017Äê01ÔÂ13ÈÕÖÁ2018Äê01ÔÂ31ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 22:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,ÍÅ¹ºÄÚÈÝ£ºµ¥ÈËÉä¼ýÌåÑé60·ÖÖÓ£¬²»ÏÞ¼ýÊý£¬ÄÐÅ®ÊÊÓÃ£¬Ìá¹©×¨ÒµµÄÆ÷²Ä³¡µØÒÔ¼°½ÌÁ·Ö¸µ¼¡£Ê¹ÓÃ´ËÌ×²ÍµÄ¹Ë¿ÍÐèÌý´Ó¹¤×÷ÈËÔ±Ö¸Òý£¬ÈÏÕæÔÄ¶Á¡¶¹­Éá¾ãÀÖ²¿°²È«×¢ÒâÊÂÏî¡·²¢Ç©×ÖµÇ¼Ç¡£´ËÌ×²ÍÎª¿ªÒµÇ°Ô¤ÊÛ£¬¾ãÀÖ²¿¶¨ÓÚ1ÔÂ21ÈÕÕýÊ½¿ªÒµ£¬¿ªÒµÆÚ¼äµ½µêÊ¹ÓÃËÍ10·ÖÖÓÉä¼ýÌåÑé£¬²¢ÓÐÉñÃØÐ¡ÀñÎïÏàËÍ¡£
÷ÈÀöÅ®×ÓÎèµ¸¾ãÀÖ²¿,5,5,1,,,À­¶¡Îè,2015Äê03ÔÂ19ÈÕÖÁ2017Äê09ÔÂ10ÈÕ,"Å´Ã×È¯ÔÚÓÐÐ§ÆÚÄÚÍ¨ÓÃ£¬ÎÞÏÞÖÆ
9:00-21:00","ÉÌ¼ÒÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",90·ÖÖÓ
ÐÇÓÑ×ÀÇò,65,4.2,6,2Æ¿,4,±ùÂ¶¿óÈªË®,2015Äê05ÔÂ27ÈÕÖÁ2017Äê08ÔÂ17ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
11:30 - 23:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
»¨Óêèóè¤Ù¤»á¹Ý,0,,,1·Ý,20,»¨Óêèóè¤Ù¤¹Ý³¿Á·Ì×²Í,2016Äê08ÔÂ17ÈÕÖÁ2017Äê12ÔÂ31ÈÕ,"Ã¿ÖÜÈÕ²»¿ÉÊ¹ÓÃ
09:30 - 19:30","ÇëÖÁÉÙÌáÇ°2ÌìÔ¤Ô¼
Ô¤Ô¼ÓâÆÚ±£Áô30·ÖÖÓ",
Ä¾×ÓÀíÁÆè¤Ù¤Éú»î¹Ý,0,,,1ÕÅ,688,è¤Ù¤ÔÂ¿¨,2015Äê11ÔÂ08ÈÕÖÁ2017Äê08ÔÂ24ÈÕ,"Ã¿ÖÜÈÕ²»¿ÉÊ¹ÓÃ£»×Ô2ÔÂ1ÈÕÆð£¬µ½2ÔÂ15ºÅ²»¿ÉÊ¹ÓÃ
09:00 - 20:00","ÇëÖÁÉÙÌáÇ°24Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼ÓâÆÚ±£Áô1Ð¡Ê±",²»ÏÞ´ÎÊý
Çà×ËìøÔ·è¤Ù¤(Ð¡Õ¯µê),15,5,2,1Ð¡Ê±,118,è¤Ù¤ÖÜ¿¨1ÕÅ,2015Äê10ÔÂ21ÈÕÖÁ2017Äê08ÔÂ16ÈÕ,"Ã¿ÖÜÁù¡¢ÈÕ²»¿ÉÊ¹ÓÃ
10:30 - 20:30","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",-·þÎñÁ÷³Ì/Ê±³¤£º¹þËûè¤Ù¤¡¢°¬Ñî¸ñè¤Ù¤¡¢Òõè¤Ù¤¡¢Á÷è¤Ù¤¡¢°¢Ë¹ÌÀ¼Óè¤Ù¤ÈÎÑ¡£¬Ê±³¤1Ð¡Ê±
ÐÒÔÐÌÃ,0,,,1ÕÅ,128,±¸ÔÐè¤Ù¤´Î¿¨,2016Äê12ÔÂ10ÈÕÖÁ2017Äê12ÔÂ17ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 19:30","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",¿Î³Ì°üº¬¾­ÆÚËù¹ØÐÄ¼°À§ÈÅÉúÖ³ÏµÍ³ÏµÁÐÎÊÌâµÄ½â¾ö·½°¸£¬²»ÔÐ¼°Ï°¹ßÐÔÁ÷²úµÄ¶ÔÓ¦¿Î³Ì£¬Õë¶ÔÄÐÅ®ÌØÐÔÉè¼Æè¤Ù¤¿Î³Ì¼°ÌåÊ½±àÅÅ£¬°ïÖúÔö¼ÓÊÜÔÐ¸ÅÂÊÌá¹©Ò»¶Ô¶àÃâ·Ñ½ÌÁ··þÎñ£¬ÈçÐèÒ»¶ÔÒ»½ÌÁ··þÎñ£¬ÐèÁíÍâÊÕ·Ñ±¾µ¥²»ÊÊÒËÐÄÔà²¡¡¢¸ßÑªÑ¹¼°Ò½Éú¸æÖª²»ÊÊÒË¾çÁÒÔË¶¯µÄ¼²²¡»¼ÕßÊ¹ÓÃÌá¹©Ãâ·ÑµÄ¿Î³Ì¸¨ÖúÓÃÆ·ÓÐ£ºè¤Ù¤µæ¡¢è¤Ù¤ÉìÕ¹´ø¡¢è¤Ù¤×©¡¢è¤Ù¤ÌºµÈè¤Ù¤ÓÃÆ·£¬²¢Ãâ·ÑÌá¹©ÌÇ¹û¡¢²èË®µÈ
ÔªÆøè¤Ù¤  Ojas Yoga,4,5,1,1·Ý,100,Ð¡°à»áÔ±¿Îµ¥´ÎÌåÑé¿¨,2016Äê10ÔÂ24ÈÕÖÁ2017Äê10ÔÂ24ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 20:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",ÍÅ¹ºÄÚÈÝ£º3-6ÈËÐ¡°à»áÔ±¿Î³Ìµ¥´ÎÌåÑé¿¨  1´ÎÉíÌåÆÀ¹À            1´Î
æ¿¾²è¤Ù¤(×ÏÞ±ÌïÔ°µê),0,,,1·Ý,118,½¡Éíè¤Ù¤ÖÜ¿¨,2017Äê02ÔÂ10ÈÕÖÁ2018Äê03ÔÂ02ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 21:00","ÇëÖÁÉÙÌáÇ°4Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",
ÇòÇò¾ãÀÖ²¿,94,4.6,5,,,,2015Äê09ÔÂ26ÈÕÖÁ2017Äê08ÔÂ25ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - ´ÎÈÕ02:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,ÅäÓÐÃâ·ÑÔË¶¯Æ÷²Ä£º×ÀÇò£¬Çò¸ËµÈ
¾§Îè¶«·½,0,,,1´Î,35,ÉÙ¶ù¶ÇÆ¤ÎèÌåÑé¿Î³Ì,,,,
¾§Îè¶«·½,1,,,1´Î,35,ÉÙ¶ùÐÎÌåÌåÑé¿Î³Ì,,,,
çôÔÃè¤Ù¤Éú»î¹Ý,0,,,1´Î,208,è¤Ù¤Ë½ÈË¶¨ÖÆ1¶Ô1·þÎñ,2015Äê05ÔÂ31ÈÕÖÁ2017Äê08ÔÂ27ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
07:00 - 19:30","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",Ë½ÈË¶¨ÖÆÏÔ×ð¹ó×¨ÒµÀÏÊ¦Ò»¶ÔÒ»·þÎñÄú×Ô¼ºÔ¤Ô¼ºÏÊÊÄúµÄÊ±¼äËæÊ±°²ÅÅÉÏ¿Î£¨Ò»´ÎÔ¼2Ð¡Ê±£©
½­ÄÏ¡¤Ôµè¤Ù¤,2,5,1,1´Î,180,ÖÜ¿¨Ì×²Í,2016Äê05ÔÂ16ÈÕÖÁ2017Äê08ÔÂ11ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 20:00","ÇëÖÁÉÙÌáÇ°2Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",Ò»½Ú¿ÎÊ±³¤£º70·ÖÖÓ
COLD PLAY½ÖÎè¡¤ÒôÀÖ¹¤×÷ÊÒ,0,,,1´Î,80,ÈÎÒâÎèÖÖÌåÑé,2016Äê06ÔÂ21ÈÕÖÁ2017Äê12ÔÂ31ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 21:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼ÓâÆÚ±£Áô1Ìì",
»ðÑæ½¡ÉíÎèµ¸(Ò½Ñ§Ôºµê),7,,,1´Î,50,×ÀÇò³©Íæ£¨²»ÏÞÊ±£©,2015Äê05ÔÂ20ÈÕÖÁ2017Äê08ÔÂ08ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:30 - 22:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
Ò¹Ê±ÉÐÌ¨Çò¾ãÀÖ²¿,297,4.8,30,1Ð¡Ê±,28,ÃÀÊ½ÆÕÌ¨,2015Äê11ÔÂ12ÈÕÖÁ2017Äê08ÔÂ24ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - ´ÎÈÕ02:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
Ç§ÓðÉä¼ý¾ãÀÖ²¿,4,,,1Ð¡Ê±,88,µ¥ÈËÉä¼ý,2017Äê02ÔÂ27ÈÕÖÁ2018Äê03ÔÂ02ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 23:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
ÌìÅìÆ¹ÅÒÇò¾ãÀÖ²¿(ÐÇ»ðÂ·µê),14,1,1,1´Î,25,Æ¹ÅÒÇò¾ãÀÖ²¿ÌåÑé,2016Äê04ÔÂ11ÈÕÖÁ2018Äê01ÔÂ01ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 22:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,Æ¹ÅÒÇò¾ãÀÖ²¿µ¥´ÎÌåÑé
ºãÒÕÎèµ¸¾ãÀÖ²¿,1,,,1ÕÅ,68,ÖÜ¿¨5´Î,2015Äê05ÔÂ29ÈÕÖÁ2017Äê09ÔÂ06ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 18:00","ÇëÖÁÉÙÌáÇ°1Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",´ËÌ×²ÍÃ¿ÈËÖ»ÄÜ¹ºÂòÒ»ÕÅ£»è¤Ù¤£¬¶ÇÆ¤£¬ÐÎÌå£¬À­¶¡£¬Ãñ×åÍ¨ÓÃ
